date,daily_return
2023-01-04,0.0093032671552067
2023-01-05,-0.0088023952046685
2023-01-06,0.0242953912923764
2023-01-09,-0.0019478793242989
2023-01-10,0.0064840218993602
2023-01-11,0.0082655338526759
2023-01-12,0.007965079609157
2023-01-13,0.0055929654872817
2023-01-17,-0.0073837130984605
2023-01-18,-0.0172488831921654
2023-01-19,-0.0095031732048535
2023-01-20,0.015837770893053
2023-01-23,0.0097198761124912
2023-01-24,0.0035658125613958
2023-01-25,0.0015047116494942
2023-01-26,0.0075918965641455
2023-01-27,0.001878406414966
2023-01-30,-0.0105681034036201
2023-01-31,0.0100367627330077
2023-02-01,0.003678792379219
2023-02-02,0.005571174177841
2023-02-03,-0.0106044238936151
2023-02-06,-0.001440895534879
2023-02-07,0.0078350065152363
2023-02-08,-0.0081738308662807
2023-02-09,-0.0069174856759948
2023-02-10,0.0012056170110257
2023-02-13,0.0112601722755695
2023-02-14,-0.0025030903759134
2023-02-15,0.0028960860662568
2023-02-16,-0.0136364242507575
2023-02-17,0.0018415940955125
2023-02-21,-0.0205733359470957
2023-02-22,-0.0013464620097807
2023-02-23,0.0044386257048961
2023-02-24,-0.0107108703139406
2023-02-27,0.0028699971277829
2023-02-28,-0.0039090341136081
2023-03-01,-0.0009147644331995
2023-03-02,0.0130161224616763
2023-03-03,0.0127129089974697
2023-03-06,-0.0007622379819353
2023-03-07,-0.0145748387170979
2023-03-08,-0.0012131291883638
2023-03-09,-0.0177901691980981
2023-03-10,-0.0098707013236581
2023-03-13,-0.0011211276071012
2023-03-14,0.0125282695242074
2023-03-15,-0.0082690513212272
2023-03-16,0.0135236946472858
2023-03-17,-0.0111230968892425
2023-03-20,0.0112879006952506
2023-03-21,0.0112279736879505
2023-03-22,-0.0181567870699683
2023-03-23,0.0020511377598466
2023-03-24,0.0026110509368608
2023-03-27,0.0067373205574521
2023-03-28,-0.000295585276741
2023-03-29,0.0133005219552068
2023-03-30,0.0058816869275657
2023-03-31,0.0133567050689744
2023-04-03,0.0068348124278883
2023-04-04,-0.005928546055174
2023-04-05,-0.0001092299931257
2023-04-06,-0.0008266203430753
2023-04-10,0.0036613694235083
2023-04-11,0.0008379507008496
2023-04-12,-0.0038241965925953
2023-04-13,0.0129079931675524
2023-04-14,-0.0040081916501156
2023-04-17,0.0050124874696815
2023-04-18,0.0009643799823572
2023-04-19,0.0023107642617015
2023-04-20,-0.0051113444634766
2023-04-21,0.0034815058338632
2023-04-24,0.0017786553803864
2023-04-25,-0.0120850512468002
2023-04-26,-0.0061806311457187
2023-04-27,0.0166461492087101
2023-04-28,0.0066548666857073
2023-05-01,-0.0028635432480223
2023-05-02,-0.0096765911292942
2023-05-03,-0.0066729265443134
2023-05-04,-0.0093681056523623
2023-05-05,0.0167802659851947
2023-05-08,0.0006965096053148
2023-05-09,-9.535287978089738e-05
2023-05-10,0.0008917422652865
2023-05-11,-0.0073159408435988
2023-05-12,-0.0019907270176027
2023-05-15,0.0022511159282362
2023-05-16,-0.0089879340389116
2023-05-17,0.0138348602011387
2023-05-18,0.0079842655829505
2023-05-19,-0.0046913765928757
2023-05-22,-0.005860172615604
2023-05-23,-0.0057430721726308
2023-05-24,-0.0060439776485377
2023-05-25,0.0002781719480673
2023-05-26,0.0099642851044262
2023-05-30,0.0002353114676488
2023-05-31,-0.0053783765173438
2023-06-01,0.0067139549437325
2023-06-02,0.0216035093836983
2023-06-05,-0.005170801139924
2023-06-06,0.0021342398443628
2023-06-07,0.0020219298989116
2023-06-08,0.0073533613522662
2023-06-09,0.000803602722466
2023-06-12,0.0066041797149972
2023-06-13,0.0046963935371229
2023-06-14,-0.0019649014106617
2023-06-15,0.011102991664781
2023-06-16,-0.0032159664484618
2023-06-20,-0.0071859237892845
2023-06-21,-0.0037591768427536
2023-06-22,0.001168110951491
2023-06-23,-0.0064108077346621
2023-06-26,-0.0002257809252701
2023-06-27,0.0072093594645019
2023-06-28,-0.0014790011551168
2023-06-29,0.0057232087698932
2023-06-30,0.0094363038060061
2023-07-03,0.0002116154397391
2023-07-05,-0.0019119868740466
2023-07-06,-0.0118807708166588
2023-07-07,-0.0030928289951057
2023-07-10,0.0036847782056766
2023-07-11,0.0115667123874657
2023-07-12,0.0041665159896967
2023-07-13,0.0030955826214444
2023-07-14,-0.0029296656569583
2023-07-17,-0.0016957343723024
2023-07-18,0.0060251698468887
2023-07-19,0.0055702240420756
2023-07-20,0.003756443425852
2023-07-21,0.0008747948258283
2023-07-24,0.0042320834665542
2023-07-25,0.0010860524344174
2023-07-26,0.0054391598773612
